Date,GLD Close,GLD Volume
2/27/2017,119.12,9263499
2/28/2017,119.23,8727832
3/1/2017,119.06,8679637
3/2/2017,117.58,10986262
3/3/2017,117.51,10665818
3/6/2017,116.72,4883547
3/7/2017,115.78,6846277
3/8/2017,115.06,7620924
3/9/2017,114.47,6410916
3/10/2017,114.72,7929500
3/13/2017,114.74,5807391
3/14/2017,114.12,5301810
3/15/2017,116.25,13524082
3/16/2017,116.73,9322018
3/17/2017,116.99,4683039
3/20/2017,117.56,4000202
3/21/2017,118.54,9567932
3/22/2017,118.83,7287350
3/23/2017,118.67,6201129
3/24/2017,118.86,6879634
3/27/2017,119.53,8519573
3/28/2017,119.04,7112787
3/29/2017,119.33,4911042
3/30/2017,118.47,6894572
3/31/2017,118.72,8520847
4/3/2017,119.35,6105704
4/4/2017,119.62,4687301
4/5/2017,119.62,8105952
4/6/2017,119.18,4633470
4/7/2017,119.46,12351114
4/10/2017,119.46,4623673
4/11/2017,121.19,12455294
4/12/2017,122.02,9502540
4/13/2017,122.6,9892641
4/17/2017,122.24,8469580
4/18/2017,122.82,10903701
4/19/2017,121.73,8472702
4/20/2017,121.96,11787330
4/21/2017,122.31,15608031
4/24/2017,121.48,11053559
4/25/2017,120.25,10344784
4/26/2017,120.84,9758844
4/27/2017,120.39,8266954
4/28/2017,120.77,9134246
5/1/2017,119.67,9331809
5/2/2017,119.65,4900784
5/3/2017,117.98,10811052
5/4/2017,116.79,12406931
5/5/2017,117.01,7127199
5/8/2017,116.75,5438375
5/9/2017,116.05,6801280
5/10/2017,116.04,4290459
5/11/2017,116.5,6274368
5/12/2017,116.83,5434477
5/15/2017,117.14,5019589
5/16/2017,117.65,4942822
5/17/2017,119.79,13936876
5/18/2017,118.81,10341141
5/19/2017,119.4,6787254
5/22/2017,119.9,5132485
5/23/2017,119.14,8305434
5/24/2017,119.61,7064911
5/25/2017,119.48,4105092
5/26/2017,120.54,6791648
5/30/2017,120.14,4507493
5/31/2017,120.62,10360724
6/1/2017,120.72,8702543
6/2/2017,121.61,7268054
6/5/2017,121.73,3979162
6/6/2017,123.1,10798527
6/7/2017,122.45,9039175
6/8/2017,121.65,8169807
6/9/2017,120.54,7054664
6/12/2017,120.36,4927375
6/13/2017,120.48,3786628
6/14/2017,119.82,21124841
6/15/2017,119.32,6796668
6/16/2017,119.34,6435674
6/19/2017,118.43,6786973
6/20/2017,118.18,4617387
6/21/2017,118.52,4723749
6/22/2017,118.92,5811927
6/23/2017,119.43,9258628
6/26/2017,118.36,6593380
6/27/2017,118.81,5759344
6/28/2017,118.9,4220130
6/29/2017,118.32,7705165
6/30/2017,118.02,7272612
7/3/2017,116.09,12145049
7/5/2017,116.52,7223256
7/6/2017,116.47,4443390
7/7/2017,115.28,11153608
7/10/2017,115.47,4970886
7/11/2017,115.62,6637939
7/12/2017,116.03,4654361
7/13/2017,115.82,4148935
7/14/2017,116.77,5788219
7/17/2017,117.29,5170849
7/18/2017,118.11,7158573
7/19/2017,118.08,3205142
7/20/2017,118.24,5571648
7/21/2017,119.26,10135919
7/24/2017,119.31,3654331
7/25/2017,118.92,6202988
7/26/2017,119.88,8527944
7/27/2017,119.79,6385216
7/28/2017,120.69,7393606
7/31/2017,120.75,3944561
8/1/2017,120.65,7365056
8/2/2017,120.4,5945279
8/3/2017,120.59,4275576
8/4/2017,119.65,8644781
8/7/2017,119.51,3010138
8/8/2017,119.86,7227220
8/9/2017,121.31,9186236
8/10/2017,122.21,9817872
8/11/2017,122.79,8019519
8/14/2017,121.92,6035297
8/15/2017,120.98,6731340
8/16/2017,121.87,8267341
8/17/2017,122.49,8183805
8/18/2017,122.3,13654226
8/21/2017,122.76,5549687
8/22/2017,122.21,6493937
8/23/2017,122.67,5038391
8/24/2017,122.29,4193396
8/25/2017,122.74,12398247
8/28/2017,124.69,11578265
8/29/2017,124.42,9861471
8/30/2017,124.36,6328422
8/31/2017,125.82,11775530
9/1/2017,126.06,11567404
9/5/2017,127.46,11813065
9/6/2017,126.81,10059273
9/7/2017,128.13,10219719
9/8/2017,127.97,9020001
9/11/2017,126.19,9126591
9/12/2017,126.56,8349012
9/13/2017,125.61,8490963
9/14/2017,126.16,5330663
9/15/2017,125.53,8375074
9/18/2017,124.36,8859807
9/19/2017,124.62,5826537
9/20/2017,123.62,11415431
9/21/2017,122.68,7757897
9/22/2017,123.24,6011928
9/25/2017,124.53,10257209
9/26/2017,123.14,8673582
9/27/2017,121.98,6903944
9/28/2017,122.21,5968213
9/29/2017,121.58,10207991
10/2/2017,120.77,11755378
10/3/2017,120.83,3728655
10/4/2017,121.17,6475238
10/5/2017,120.52,6205423
10/6/2017,121.09,10013282
10/9/2017,122.08,5264116
10/10/2017,122.4,9315476
10/11/2017,122.79,5649430
10/12/2017,122.89,3037576
10/13/2017,123.82,6820348
10/16/2017,122.97,8201979
10/17/2017,122.13,7041261
10/18/2017,121.67,3666407
10/19/2017,122.39,5567279
10/20/2017,121.61,8481102
10/23/2017,121.8,5069650
10/24/2017,121.33,5114120
10/25/2017,121.35,4282369
10/26/2017,120.33,6438806
10/27/2017,120.9,6664180
10/30/2017,121.13,5119241
10/31/2017,120.67,3910495
11/1/2017,121.11,4647787
11/2/2017,121.19,5369504
11/3/2017,120.62,6330642
11/6/2017,121.65,6953772
11/7/2017,121.21,4165933
11/8/2017,121.63,5565212
11/9/2017,122.13,6072442
11/10/2017,121.13,7116200
11/13/2017,121.31,6249346
11/14/2017,121.56,6188992
11/15/2017,121.41,4984812
11/16/2017,121.4,2796545
11/17/2017,122.86,10613955
11/20/2017,121.31,8356673
11/21/2017,121.51,4956456
11/22/2017,122.63,5211832
11/24/2017,122.32,1779705
11/27/2017,122.83,4961215
11/28/2017,122.81,5603112
11/29/2017,122.04,6138941
11/30/2017,121.1,7936260
12/1/2017,121.59,13080101
12/4/2017,121.18,6943679
12/5/2017,120.32,10041159
12/6/2017,120.07,6643006
12/7/2017,118.49,12900240
12/8/2017,118.48,5231287
12/11/2017,118.01,4522244
12/12/2017,118.15,8020109
12/13/2017,119.17,10086657
12/14/2017,118.93,6993592
12/15/2017,119.18,7531964
12/18/2017,119.73,5452212
12/19/2017,119.82,4018885
12/20/2017,120.14,5734625
12/21/2017,120.31,4823709
12/22/2017,120.94,5791312
12/26/2017,121.77,8224411
12/27/2017,122.23,6232678
12/28/2017,122.85,5732725
12/29/2017,123.65,7852109
1/2/2018,125.15,11762515
1/3/2018,124.82,7904326
1/4/2018,125.46,7329718
1/5/2018,125.33,5739904
1/8/2018,125.31,3566707
1/9/2018,124.73,9153584
1/10/2018,125.03,14809303
1/11/2018,125.44,5994730
1/12/2018,126.96,9258570
1/16/2018,127.17,8083895
1/17/2018,126.14,10130509
1/18/2018,125.86,6289271
1/19/2018,126.42,8773753
1/22/2018,126.65,4893546
1/23/2018,127.28,6190410
1/24/2018,128.83,11827554
1/25/2018,127.97,15219664
1/26/2018,128.07,7828744
1/29/2018,127.35,6956392
1/30/2018,126.8,9736105
1/31/2018,127.65,13418904
2/1/2018,128.07,10854639
2/2/2018,126.39,16789214
2/5/2018,126.71,13596327
2/6/2018,125.38,17672450
2/7/2018,124.79,8558460
2/8/2018,124.98,7343637
2/9/2018,124.77,14140696
2/12/2018,125.37,6984852
2/13/2018,126.08,5321327
2/14/2018,128.23,16416413
2/15/2018,128.38,7276495
2/16/2018,127.96,7956921
2/20/2018,126.24,11148745
2/21/2018,125.66,7908753
2/22/2018,126.3,5346347
2/23/2018,126.14,4239709
2/26/2018,126.45,3194743
2/27/2018,125.13,7082301
2/28/2018,125,4534884
3/1/2018,124.72,12910071
3/2/2018,125.39,9994341
3/5/2018,125.18,5778343
3/6/2018,126.53,8676781
3/7/2018,125.72,5158674
3/8/2018,125.42,3474944
3/9/2018,125.54,5066833
3/12/2018,125.54,2884269
3/13/2018,125.78,4798303
3/14/2018,125.7,3777021
3/15/2018,124.9,6130124
3/16/2018,124.6,7402188
3/19/2018,124.87,4335420
3/20/2018,124.31,3399440
3/21/2018,126.48,12532035
3/22/2018,125.98,5298709
3/23/2018,127.61,12025882
3/26/2018,128.28,6169843
3/27/2018,127.49,6180707
3/28/2018,125.73,10254883
3/29/2018,125.79,7117156
4/2/2018,127.26,11421144
4/3/2018,126.3,6083717
4/4/2018,126.45,7488254
4/5/2018,125.8,5332957
4/6/2018,126.39,6121225
4/9/2018,126.82,4189864
4/10/2018,127.12,5403992
4/11/2018,128.11,12348564
4/12/2018,126.62,8141339
4/13/2018,127.45,6821338
4/16/2018,127.63,4600039
4/17/2018,127.75,4184077
4/18/2018,127.85,6755575
4/19/2018,127.6,8736103
4/20/2018,126.63,10403128
4/23/2018,125.62,6921519
4/24/2018,126.23,4733107
4/25/2018,125.41,5985694
4/26/2018,124.97,7517135
4/27/2018,125.5,5653996
4/30/2018,124.59,9830612
5/1/2018,123.71,7551577
5/2/2018,123.65,7614019
5/3/2018,124.28,4857387
5/4/2018,124.54,5883574
5/7/2018,124.57,3397508
5/8/2018,124.59,5551078
5/9/2018,124.33,4405593
5/10/2018,125.18,5218356
5/11/2018,125,4299164
5/14/2018,124.49,3753223
5/15/2018,122.48,10911900
5/16/2018,122.29,4943275
5/17/2018,122.36,7781336
5/18/2018,122.41,6837125
5/21/2018,122.48,4126673
5/22/2018,122.41,4579602
5/23/2018,122.54,7007256
5/24/2018,123.59,8850085
5/25/2018,123.21,7920650
5/29/2018,123.19,9013170
5/30/2018,123.37,4573697
5/31/2018,123.1,7862495
6/1/2018,122.49,8059121
6/4/2018,122.37,4345370
6/5/2018,122.85,6864209
6/6/2018,122.92,4083702
6/7/2018,122.86,3700745
6/8/2018,123.01,3865667
6/11/2018,123.23,3201179
6/12/2018,122.82,7279620
6/13/2018,123.19,5867744
6/14/2018,123.38,8015447
6/15/2018,121.34,14536993
6/18/2018,121.11,3845950
6/19/2018,120.8,4925832
6/20/2018,120.26,4548491
6/21/2018,120.05,5681906
6/22/2018,120.34,4518408
6/25/2018,119.89,9300195
6/26/2018,119.26,8675447
6/27/2018,118.58,6480501
6/28/2018,118.22,7760936
6/29/2018,118.65,8002828
7/2/2018,117.46,12021957
7/3/2018,118.65,8900973
7/5/2018,119.05,4951873
7/6/2018,118.86,2947058
7/9/2018,119.15,4075297
7/10/2018,118.93,3754770
7/11/2018,117.64,6974791
7/12/2018,118.13,4585460
7/13/2018,117.61,5444284
7/16/2018,117.55,3670943
7/17/2018,116.28,7939635
7/18/2018,116.31,5391963
7/19/2018,115.81,14227628
7/20/2018,116.56,7892317
7/23/2018,116,6247368
7/24/2018,116.04,4801046
7/25/2018,116.68,5480914
7/26/2018,115.77,6382946
7/27/2018,115.83,5242099
7/30/2018,115.65,4157371
7/31/2018,115.99,5508456
8/1/2018,115.14,7941660
8/2/2018,114.52,6204210
8/3/2018,114.92,5953227
8/6/2018,114.33,5811614
8/7/2018,114.59,5188447
8/8/2018,114.91,3809872
8/9/2018,114.74,4252956
8/10/2018,114.69,6757857
8/13/2018,112.96,9150873
8/14/2018,113.07,7086193
8/15/2018,111.19,12398366
8/16/2018,111.1,7484637
8/17/2018,112.13,8470951
8/20/2018,112.69,5313403
8/21/2018,113.02,5042443
8/22/2018,113.27,6215910
8/23/2018,112.2,5500102
8/24/2018,114.16,9214703
8/27/2018,114.59,4364167
8/28/2018,113.68,6101386
8/29/2018,114.2,5616329
8/30/2018,113.64,5431837
8/31/2018,113.51,5048673
9/4/2018,112.93,6617486
9/5/2018,113.32,4459202
9/6/2018,113.54,4784729
9/7/2018,113.23,3714023
9/10/2018,113.15,2316718
9/11/2018,113.22,3791338
9/12/2018,114.17,6315934
9/13/2018,113.76,5636023
9/14/2018,113.02,5375645
9/17/2018,113.61,4727254
9/18/2018,113.44,4737849
9/19/2018,113.88,4223199
9/20/2018,114.27,4384523
9/21/2018,113.49,6831550
9/24/2018,113.47,4435578
9/25/2018,113.65,3004824
9/26/2018,113.05,8297429
9/27/2018,112.05,7683739
9/28/2018,112.76,6020579
10/1/2018,112.57,3893012
10/2/2018,113.87,10776912
10/3/2018,113.42,6674517
10/4/2018,113.48,6616212
10/5/2018,113.8,7994440
10/8/2018,112.54,12111577
10/9/2018,112.6,8352697
10/10/2018,112.88,10571316
10/11/2018,115.78,26810920
10/12/2018,115.23,12939315
10/15/2018,116,11828366
10/16/2018,115.8,9531769
10/17/2018,115.79,7078639
10/18/2018,115.92,7964106
10/19/2018,116.01,7453947
10/22/2018,115.71,5200759
10/23/2018,116.39,12704177
10/24/2018,116.66,8563293
10/25/2018,116.4,8303495
10/26/2018,116.77,15733170
10/29/2018,116.31,8732486
10/30/2018,115.8,7233614
10/31/2018,115.15,11409346
11/1/2018,116.63,13662915
11/2/2018,116.65,8796962
11/5/2018,116.37,6291450
11/6/2018,116.04,7270793
11/7/2018,116.03,8392112
11/8/2018,115.78,7638817
11/9/2018,114.48,14159472
11/12/2018,113.66,7499046
11/13/2018,113.7,9309074
11/14/2018,114.64,13950218
11/15/2018,114.77,8910585
11/16/2018,115.62,8576955
11/19/2018,115.67,8508445
11/20/2018,115.67,9075193
11/21/2018,115.86,8834206
11/23/2018,115.77,3726611
11/26/2018,115.64,4018622
11/27/2018,114.95,9671170
11/28/2018,115.38,13789016
11/29/2018,115.74,6479502
11/30/2018,115.54,8169579
12/3/2018,116.41,8463378
12/4/2018,117.12,7186437
12/6/2018,117.14,9267628
12/7/2018,118.09,10402903
12/10/2018,117.68,8118110
12/11/2018,117.54,6395391
12/12/2018,117.79,4136781
12/13/2018,117.53,4131770
12/14/2018,117.06,7501660
12/17/2018,117.87,8455007
12/18/2018,118.15,7542875
12/19/2018,117.43,13827509
12/20/2018,119.24,18615143
12/21/2018,118.72,13629830
12/24/2018,120.02,9736359
12/26/2018,119.66,14293459
12/27/2018,120.57,11874408
12/28/2018,121.06,6864842
12/31/2018,121.25,8449441
1/2/2019,121.33,12776155
1/3/2019,122.43,15440840
1/4/2019,121.44,13334368
1/7/2019,121.86,7473641
1/8/2019,121.53,7643363
1/9/2019,122.31,10555933
1/10/2019,121.59,6672058
1/11/2019,121.8,8622666
1/14/2019,122.09,6477072
1/15/2019,121.88,7512779
1/16/2019,122.27,6878137
1/17/2019,122.11,8558523
1/18/2019,121.02,10896307
1/22/2019,121.45,7896668
1/23/2019,121.28,5224918
1/24/2019,121.09,5662490
1/25/2019,122.86,11103309
1/28/2019,123.29,8522178
1/29/2019,123.98,11610204
1/30/2019,124.69,12103963
1/31/2019,124.75,10209516
2/1/2019,124.5,12485496
2/4/2019,123.96,6879187
2/5/2019,124.28,6291367
2/6/2019,123.44,6595100
2/7/2019,123.74,5935456
2/8/2019,124.21,4235221
2/11/2019,123.6,4821904
2/12/2019,123.86,4271869
2/13/2019,123.37,7640509
2/14/2019,124.06,6276529
2/15/2019,124.8,12190104
2/19/2019,126.7,15614028
2/20/2019,126.48,8889665
2/21/2019,125.05,8634596
2/22/2019,125.5,5439375
2/25/2019,125.37,4882615
2/26/2019,125.58,5153511
2/27/2019,124.69,7935647
2/28/2019,123.99,7811731
3/1/2019,121.88,16411743
3/4/2019,121.56,10272586
3/5/2019,121.72,7120090
3/6/2019,121.61,4820443
3/7/2019,121.51,6088768
3/8/2019,122.84,10427747
3/11/2019,122.24,6708655
3/12/2019,122.98,6289860
3/13/2019,123.84,7377297
3/14/2019,122.41,6778443
3/15/2019,122.97,9412061
3/18/2019,123.04,7783205
3/19/2019,123.38,6558693
3/20/2019,124.18,11304912
3/21/2019,123.68,7739775
3/22/2019,123.97,5874016
3/25/2019,124.92,7288343
3/26/2019,124.3,5056224
3/27/2019,123.65,6595016
3/28/2019,121.9,11878328
3/29/2019,122.01,7094201
4/1/2019,121.53,13559963
4/2/2019,121.98,4474953
4/3/2019,121.8,6152734
4/4/2019,122.11,7508760
4/5/2019,121.98,5114493
4/8/2019,122.51,4271034
4/9/2019,123.15,4648392
4/10/2019,123.53,6344767
4/11/2019,121.95,11694503
4/12/2019,121.83,5272844
4/15/2019,121.6,4252774
